FunctionalSize,NormalisedWorkEffortLevel1,NormalisedLevel1PDR,ProjectElapsedTime,DevelopmentType,OrganisationType,BusinessAreaType,ApplicationType,DevelopmentPlatform,LanguageType,PrimaryProgrammingLanguage,MaxTeamSize,AvgTeamSize,Year,FPLn,NormWorkEffL1Ln,NormL1PDRLn,MaxTeamSizeLn,AvgTeamSizeLn,PETLn 
1236,2504,2,16.9,New_Development,Insurance,,FinancialAccounting,PC,4GL,VB,,,2002,7.119636,7.825645,0.693147,,,2.827314
644,6936,10.8,6,Enhancement,Communications,Telecommunications,TransactionProductionSystem,MR,4GL,SQL,16,16,2000,6.467699,8.844481,2.379546,2.772589,2.772589,1.791759
676,4731,7,9,New_Development,,,,,,,8,,1997,6.516193,8.461892,1.94591,2.079442,,2.197225
9,240,26.7,1.48,Enhancement,,,,,,,,,2004,2.197225,5.480639,3.284664,,,0.392042
39,564,14.5,1.38,Enhancement,,,,,,,,,2004,3.663562,6.335054,2.674149,,,0.322083
3,28,9.3,2.73,Enhancement,,,,,,,,,2004,1.098612,3.332205,2.230014,,,1.004302
551,16380,29.7,10,New_Development,,,,,3GL,C,17,,1998,6.311735,9.703816,3.391147,2.833213,,2.302585
38,429,11.3,3.9,Enhancement,Banking,,FinancialAccounting,MF,3GL,PL/I,,,1999,3.637586,6.061457,2.424803,,,1.360977
75,2130,28.4,4.3,Enhancement,,,TransactionProductionSystem,MF,3GL,COBOL,2.1,,2000,4.317488,7.663877,3.346389,0.741937,,1.458615
1494,20396,13.7,20,Enhancement,Communications,Telecommunications,,,4GL,SQL,27,27,1999,7.309212,9.923094,2.617396,3.295837,3.295837,2.995732
454,327,0.7,,New_Development,,,,,,,,,2002,6.118097,5.78996,-0.356675,,,
76,37,0.5,1.38,Enhancement,,,,,,,,,2004,4.330733,3.610918,-0.693147,,,0.322083
413,2982,7.2,3,Enhancement,Insurance,,FinancialAccounting,MF,3GL,Java,,,2000,6.023448,8.000349,1.974081,,,1.098612
101,398,3.9,,Enhancement,FinPropAndBusiServ,,FinancialAccounting,MF,4GL,ORACLE,,,2001,4.615121,5.986452,1.360977,,,
72,417,5.8,4,New_Development,Communications,Telecommunications,MIS,MR,4GL,ORACLE,2,2,1999,4.276666,6.033086,1.757858,0.693147,0.693147,1.386294
508,2377,4.7,14,Enhancement,,,,,,,6,2.8,1999,6.230481,7.773594,1.547563,1.791759,1.029619,2.639057
123,337,2.7,3,New_Development,,,,,,,3,,1997,4.812184,5.820083,0.993252,1.098612,,1.098612
227,5532,24.4,4,New_Development,Communications,Telecommunications,TransactionProductionSystem,PC,4GL,VB,18,18,2000,5.42495,8.618305,3.194583,2.890372,2.890372,1.386294
59,296,5,2,Enhancement,Communications,Telecommunications,NetworkManagement,MR,3GL,C++,,,2000,4.077537,5.690359,1.609438,,,0.693147
58,1668,28.8,6,Enhancement,Communications,Telecommunications,,,,,7,7,2000,4.060443,7.419381,3.360375,1.94591,1.94591,1.791759
134,3899,29.1,4,Enhancement,Communications,Telecommunications,TransactionProductionSystem,,4GL,ORACLE,12,12,2000,4.89784,8.268475,3.370738,2.484907,2.484907,1.386294
1827,2258,1.2,3,Enhancement,Insurance,,FinancialAccounting,MR,3GL,C,,,2000,7.510431,7.722235,0.182322,,,1.098612
84,1034,12.3,,Enhancement,Voice_Provisioning,,VoiceProvisioning,MF,3GL,C,,,2002,4.430817,6.94119,2.509599,,,
426,2622,6.2,6,New_Development,,,,,,,4,,1998,6.054439,7.871693,1.824549,1.386294,,1.791759
5,34,6.8,0.3,Enhancement,,,,,,,,,2004,1.609438,3.526361,1.916923,,,-1.203973
262,4253,16.2,10,Enhancement,Insurance,,MIS,MF,3GL,COBOL,,,2002,5.568345,8.35538,2.785011,,,2.302585
43,128,3,,Enhancement,FinPropAndBusiServ,,FinancialAccounting,MF,4GL,ORACLE,,,2002,3.7612,4.85203,1.098612,,,
915,1392,1.5,4,Enhancement,,,,,,,4,,1997,6.818924,7.238497,0.405465,1.386294,,1.386294
113,196,1.7,2,Enhancement,,,,,,,3,,1998,4.727388,5.278115,0.530628,1.098612,,0.693147
149,518,3.5,5,New_Development,,,,,,,3,,1999,5.003946,6.249975,1.252763,1.098612,,1.609438
601,10866,18.1,16,New_Development,,,,,,,,,1996,6.398595,9.293394,2.895912,,,2.772589
826,6418,7.8,9,Enhancement,,,TransactionProductionSystem,MF,3GL,COBOL,7,,2002,6.716595,8.766862,2.054124,1.94591,,2.197225
89,2823,31.7,,Enhancement,FinPropAndBusiServ,,FinancialAccounting,MF,4GL,ORACLE,,,2002,4.488636,7.945555,3.456317,,,
219,5317,24.3,,Enhancement,,,,,3GL,Java,,,2004,5.389072,8.578665,3.190476,,,
59,1008,17.1,1.91,Enhancement,,,,,3GL,COBOL,,,2004,4.077537,6.915723,2.839078,,,0.647103
153,1840,12,5.85,New_Development,,,,,,,,,2004,5.030438,7.517521,2.484907,,,1.766442
187,343,1.8,2,Enhancement,,,,,,,2,,1998,5.231109,5.83773,0.587787,0.693147,,0.693147
14,160,11.4,4.54,Enhancement,,,,,,,,,2004,2.639057,5.075174,2.433613,,,1.512927
216,3613,16.7,4,Enhancement,Communications,Telecommunications,TransactionProductionSystem,,4GL,SQL,14,14,2001,5.375278,8.192294,2.815409,2.639057,2.639057,1.386294
747,6767,9.1,5.5,New_Development,FinPropAndBusiServ,,FinancialAccounting,Multi,3GL,VB,,,2002,6.616065,8.819813,2.208274,,,1.704748
693,12510,18.1,20,New_Development,,,,,4GL,SQL,9,,1995,6.54103,9.434284,2.895912,2.197225,,2.995732
151,1586,10.5,8,Enhancement,Communications,Telecommunications,TransactionProductionSystem,MR,,,5,5,2000,5.01728,7.36897,2.351375,1.609438,1.609438,2.079442
57,1505,26.4,3,New_Development,Insurance,,FinancialAccounting,MF,3GL,VB,,,2002,4.043051,7.316548,3.273364,,,1.098612
1265,10770,8.5,9,New_Development,Manufacturing,,MIS,Multi,4GL,VB,,,2001,7.142827,9.28452,2.140066,,,2.197225
57,26,0.5,2,Enhancement,Communications,Telecommunications,TransactionProductionSystem,MR,4GL,SQL,2,2,2000,4.043051,3.258097,-0.693147,0.693147,0.693147,0.693147
56,568,10.1,1.9,Enhancement,Banking,,FinancialAccounting,MF,3GL,PL/I,,,2001,4.025352,6.342121,2.312535,,,0.641854
53,540,10.2,2,Enhancement,Communications,Telecommunications,TransactionProductionSystem,MF,4GL,NATURAL,,,2000,3.970292,6.291569,2.322388,,,0.693147
291,1827,6.3,7,New_Development,,,,,,,9,,1998,5.673323,7.510431,1.84055,2.197225,,1.94591
510,1624,3.2,,Enhancement,,,,,,,8,,2002,6.234411,7.392648,1.163151,2.079442,,
257,906,3.5,3,New_Development,Communications,Telecommunications,TransactionProductionSystem,PC,4GL,VB,2,2,2000,5.549076,6.809039,1.252763,0.693147,0.693147,1.[phone],2007,9,8,Enhancement,Communications,Telecommunications,TransactionProductionSystem,MR,4GL,ORACLE,6,6,2000,5.402677,7.604396,2.197225,1.791759,1.791759,2.079442
4911,71118,14.5,19,New_Development,Communications,Telecommunications,,MR,,,,,2001,8.499233,11.172096,2.674149,,,2.944439
30,1037,34.6,,Enhancement,Banking,,FinancialAccounting,MF,3GL,PL/I,,,,3.401197,6.944087,3.543854,,,
52,361,6.9,,Enhancement,Ordering,,MIS,,3GL,C,,,2002,3.951244,5.888878,1.931521,,,
2221,25482,11.5,24,New_Development,Communications,Telecommunications,TransactionProductionSystem,MR,4GL,SQL,17,17,2000,7.705713,10.145728,2.442347,2.833213,2.833213,3.178054
7,45,6.4,6.51,Enhancement,,,,,4GL,ORACLE,,,2004,1.94591,3.806662,1.856298,,,1.873339
178,2865,16.1,7,Enhancement,,,,,,,5,3.7,2000,5.181784,7.960324,2.778819,1.609438,1.308333,1.94591
10,3871,387.1,13,Enhancement,Banking,,FinancialAccounting,MF,3GL,PL/I,,,2001,2.302585,8.261268,5.958683,,,2.564949
96,494,5.1,2,Enhancement,Communications,Telecommunications,TransactionProductionSystem,PC,3GL,COBOL,2,2,2000,4.564348,6.202536,1.629241,0.693147,0.693147,0.693147
6,734,122.3,5.26,Enhancement,,,,,4GL,ORACLE,,,2004,1.791759,6.598509,4.806477,,,1.660131
43,286,6.7,3.42,Enhancement,,,,,,,,,2004,3.7612,5.655992,1.902108,,,1.229641
1163,9786,8.4,10,Enhancement,,,,,3GL,C,10,,2000,7.058758,9.188708,2.128232,2.302585,,2.302585
177,1946,11,6,New_Development,Manufacturing,,,PC,3GL,Java,7,,2001,5.17615,7.573531,2.397895,1.94591,,1.791759
24,708,29.5,3,Enhancement,,,,,,,4,,1999,3.178054,6.562444,3.38439,1.386294,,1.098612
490,4672,9.5,5,New_Development,,,,,,,,,2002,6.194405,8.449343,2.251292,,,1.609438
270,1451,5.4,10,Enhancement,Communications,Telecommunications,NetworkManagement,,4GL,NATURAL,3,3,1999,5.598422,7.280008,1.686399,1.098612,1.098612,2.302585
222,310,1.4,2,Enhancement,Communications,Telecommunications,TransactionProductionSystem,,3GL,COBOL,3,3,1999,5.402677,5.736572,0.336472,1.098612,1.098612,0.693147
103,2946,28.6,2,Enhancement,Communications,Telecommunications,TransactionProductionSystem,MR,4GL,SQL,,,2000,4.634729,7.988204,3.353407,,,0.693147
2777,21625,7.8,24,New_Development,FinPropAndBusiServ,Banking,,MF,3GL,COBOL,8,,1991,7.929126,9.981605,2.054124,2.079442,,3.178054
187,654,3.5,2.89,Enhancement,,,,,3GL,COBOL,,,2004,5.231109,6.483107,1.252763,,,1.061257
228,1465,6.4,3,Enhancement,Insurance,,FinancialAccounting,Multi,4GL,VB,4,,2002,5.429346,7.289611,1.856298,1.386294,,1.098612
339,8650,25.5,6,Enhancement,Manufacturing,,,MF,3GL,PL/I,43,,2001,5.826,9.065315,3.238678,3.7612,,1.791759
242,7710,31.9,3,New_Development,Insurance,,FinancialAccounting,MF,3GL,COBOL,,,2000,5.488938,8.950273,3.462606,,,1.098612
133,8480,63.8,,Enhancement,Voice_Provisioning,,VoiceProvisioning,,3GL,C++,,,2002,4.890349,9.045466,4.155753,,,
82,606,7.4,,New_Development,FinPropAndBusiServ,Banking,,MF,3GL,COBOL,,,1991,4.406719,6.40688,2.00148,,,
3,23,7.7,3.42,Enhancement,,,,,3GL,C,,,2004,1.098612,3.135494,2.04122,,,1.229641
366,7359,20.1,,Enhancement,,,,,3GL,Java,,,2004,5.902633,8.903679,3.00072,,,
403,7500,18.6,24,New_Development,,,,,,,8,,1998,5.998937,8.922658,2.923162,2.079442,,3.178054
49,966,19.7,4,Enhancement,Communications,Telecommunications,,,,,2,2,1999,3.89182,6.873164,2.980619,0.693147,0.693147,1.386294
138,1499,10.9,2,Enhancement,Communications,Telecommunications,MIS,,4GL,ORACLE,5,5,1999,4.927254,7.312553,2.388763,1.609438,1.609438,0.693147
632,7252,11.5,,New_Development,,,,,3GL,C++,,,2003,6.448889,8.889033,2.442347,,,
201,562,2.8,6,New_Development,Communications,Telecommunications,TransactionProductionSystem,PC,4GL,VB,1,1,1999,5.303305,6.331502,1.029619,0,0,1.791759
338,973,2.9,5,Enhancement,,,,,,,1,,1998,5.823046,6.880384,1.064711,0,,1.609438
83,1145,13.8,,Enhancement,FinPropAndBusiServ,,FinancialAccounting,MF,3GL,C,,,2002,4.418841,7.04316,2.624669,,,
115,2802,24.4,3,Enhancement,Communications,Telecommunications,TransactionProductionSystem,MR,4GL,ORACLE,9,9,2000,4.744932,7.938089,3.194583,2.197225,2.197225,1.098612
763,4272,5.6,5,Enhancement,Communications,Telecommunications,TransactionProductionSystem,,3GL,COBOL,8,8,1999,6.637258,8.359837,1.722767,2.079442,2.079442,1.609438
322,835,2.6,2,Enhancement,,,,,,,6,3,1997,5.774552,6.727432,0.955511,1.791759,1.098612,0.693147
1278,28441,22.3,,Enhancement,Ordering,,MIS,MF,3GL,C,,,2002,7.153052,10.255587,3.104587,,,
203,5754,28.3,3,Enhancement,Insurance,,FinancialAccounting,MF,3GL,Java,14,,2002,5.313206,8.657651,3.342862,2.639057,,1.098612
246,960,3.9,4,New_Development,,,,,,,3,,1998,5.505332,6.866933,1.360977,1.098612,,1.386294
116,2180,18.8,5,New_Development,Banking,Banking,TransactionProductionSystem,MF,3GL,COBOL,5,3,1994,4.75359,7.68708,2.933857,1.609438,1.098612,1.609438
145,1594,11,,Enhancement,FinPropAndBusiServ,,FinancialAccounting,,,,,,2002,4.976734,7.374002,2.397895,,,
2000,29600,14.8,15,New_Development,,,,,,,,,2002,7.600902,10.29553,2.694627,,,2.70805
73,1404,19.2,8,Enhancement,Banking,Banking,MIS,MF,3GL,COBOL,,,1995,4.290459,7.247081,2.95491,,,2.079442
43,3890,90.5,,Enhancement,,,,,3GL,Java,,,2004,3.7612,8.266164,4.50535,,,
144,426,3,3,Enhancement,,,,,3GL,C++,4,,1998,4.969813,6.054439,1.098612,1.386294,,1.098612
1122,1208,1.1,,New_Development,,,,,,,,,2002,7.022868,7.096721,0.09531,,,
49,500,10.2,2,Enhancement,Communications,,TransactionProductionSystem,MF,4GL,ORACLE,,,2000,3.89182,6.214608,2.322388,,,0.693147
126,1237,9.8,3,Enhancement,,,,,,,5,4,1998,4.836282,7.120444,2.282382,1.609438,1.386294,1.098612
199,5682,28.6,,Enhancement,Ordering,,MIS,,3GL,C,,,2002,5.293305,8.645059,3.353407,,,
79,2356,29.8,,Enhancement,,,,,3GL,Java,,,2004,4.369448,7.764721,3.394508,,,
88,1092,12.4,3.09,Enhancement,,,,,3GL,C,,,2004,4.477337,6.995766,2.517696,,,1.128171
19,155,8.2,1.9,Enhancement,Banking,,FinancialAccounting,MR,3GL,C,,,2002,2.944439,5.043425,2.104134,,,0.641854
262,7258,27.7,,Enhancement,,,,,3GL,Java,,,2004,5.568345,8.88986,3.321432,,,
426,1680,3.9,6,New_Development,,,,,,,2,,1999,6.054439,7.426549,1.360977,0.693147,,1.791759
383,5322,13.9,5,New_Development,,,,,,,,,1997,5.948035,8.579604,2.631889,,,1.609438
87,387,4.4,2,Enhancement,Communications,,TransactionProductionSystem,MF,4GL,ORACLE,,,2000,4.465908,5.958425,1.481605,,,0.693147
320,12180,38.1,20,New_Development,,,,,4GL,SQL,4,,1995,5.768321,9.407551,3.640214,1.386294,,2.995732
116,2630,22.7,15,Enhancement,,,,,,,10,,1999,4.75359,7.874739,3.122365,2.302585,,2.70805
97,530,5.5,4,Enhancement,FinPropAndBusiServ,Banking,,MF,3GL,COBOL,1,,1993,4.574711,6.272877,1.704748,0,,1.386294
98,2876,29.3,4,New_Development,Communications,Telecommunications,TransactionProductionSystem,,4GL,VB,12,12,1999,4.584967,7.964156,3.377588,2.484907,2.484907,1.386294
65,997,15.3,4,Enhancement,Communications,Telecommunications,TransactionProductionSystem,PC,,,,,2000,4.174387,6.904751,2.727853,,,1.386294
88,760,8.6,3,Enhancement,,,,,,,3,,1998,4.477337,6.633318,2.151762,1.098612,,1.098612
79,2817,35.7,,Enhancement,,,,,3GL,Java,,,2004,4.369448,7.943428,3.575151,,,
103,4496,43.7,,Enhancement,,,,,3GL,COBOL,,,2004,4.634729,8.410943,3.777348,,,
200,8151,40.8,8,Enhancement,Communications,Telecommunications,TransactionProductionSystem,,4GL,VB,19,19,1999,5.298317,9.005896,3.708682,2.944439,2.944439,2.079442
133,334,2.5,4,Enhancement,Communications,Telecommunications,,,3GL,C,3,3,2000,4.890349,5.811141,0.916291,1.098612,1.098612,1.386294
52,741,14.3,,Enhancement,FinPropAndBusiServ,,FinancialAccounting,MF,,,,,2002,3.951244,6.608001,2.66026,,,
89,508,5.7,2.1,Enhancement,Banking,,FinancialAccounting,MF,3GL,PL/I,,,2001,4.488636,6.230481,1.740466,,,0.741937
522,7063,13.5,10,New_Development,Insurance,,FinancialAccounting,MR,3GL,C,,,2001,6.257668,8.862625,2.60269,,,2.302585
85,846,10,,Enhancement,FinPropAndBusiServ,,FinancialAccounting,PC,,,,,2001,4.442651,6.740519,2.302585,,,
65,1142,17.6,,Enhancement,FinPropAndBusiServ,,FinancialAccounting,MF,4GL,ORACLE,,,2002,4.174387,7.040536,2.867899,,,
108,1652,15.3,8.9,Enhancement,,,TransactionProductionSystem,MF,3GL,COBOL,2,,2000,4.682131,7.409742,2.727853,0.693147,,2.186051
189,5241,27.7,12,New_Development,,,,,,,,,1997,5.241747,8.564268,3.321432,,,2.484907
3,45,15,0.69,Enhancement,,,,,,,,,2004,1.098612,3.806662,2.70805,,,-0.371064
146,2446,16.8,8.45,Enhancement,,,,,3GL,C++,,,2004,4.983607,7.802209,2.821379,,,2.134166
25,384,15.4,1.81,Enhancement,,,,,4GL,ORACLE,,,2004,3.218876,5.950643,2.734368,,,0.593327
790,2909,3.7,5,New_Development,,,,,,,4,,1998,6.672033,7.975565,1.308333,1.386294,,1.609438
70,1480,21.1,,Enhancement,Ordering,,MIS,,3GL,COBOL,,,2002,4.248495,7.299797,3.049273,,,
571,8996,15.8,8,Enhancement,Communications,Telecommunications,NetworkManagement,,3GL,C,18,18,1999,6.347389,9.104535,2.76001,2.890372,2.890372,2.079442
322,7850,24.4,20,New_Development,,,,,4GL,SQL,4,,1995,5.774552,8.968269,3.194583,1.386294,,2.995732
127,2715,21.4,9.1,Enhancement,,,TransactionProductionSystem,MF,3GL,COBOL,3,,2002,4.844187,7.906547,3.063391,1.098612,,2.208274
351,1118,3.2,5.5,New_Development,Manufacturing,,MIS,Multi,4GL,VB,,,2000,5.860786,7.019297,1.163151,,,1.704748
122,7991,65.5,,Enhancement,Voice_Provisioning,,VoiceProvisioning,,3GL,Java,,,2002,4.804021,8.986071,4.18205,,,
1279,3569,2.8,15,New_Development,,,,,,,8,,1999,7.153834,8.180041,1.029619,2.079442,,2.70805
141,1600,11.3,14.7,New_Development,,,TransactionProductionSystem,MF,3GL,COBOL,1,,2000,4.94876,7.377759,2.424803,0,,2.687847
300,889,3,11,New_Development,,,,,3GL,C,6,,1998,5.703782,6.790097,1.098612,1.791759,,2.397895
106,1261,11.9,,Enhancement,FinPropAndBusiServ,,FinancialAccounting,,,,,,2002,4.663439,7.13966,2.476538,,,
64,347,5.4,3.39,Enhancement,,,,,,,,,2004,4.158883,5.849325,1.686399,,,1.22083
3,42,14,1.28,Enhancement,,,,,,,,,2004,1.098612,3.73767,2.639057,,,0.24686
542,2240,4.1,8,New_Development,,,,,,,2,,1998,6.295266,7.714231,1.410987,0.693147,,2.079442
194,273,1.4,,New_Development,FinPropAndBusiServ,Banking,,MF,3GL,COBOL,,,1992,5.267858,5.609472,0.336472,,,
97,404,4.2,1,Enhancement,Communications,Telecommunications,MIS,,4GL,ORACLE,,,1999,4.574711,6.001415,1.435085,,,0
86,1102,12.8,,Enhancement,Ordering,,MIS,MF,3GL,C,,,2002,4.454347,7.004882,2.549445,,,
56,980,17.5,4,Enhancement,Banking,,FinancialAccounting,MF,3GL,PL/I,,,2001,4.025352,6.887553,2.862201,,,1.386294
218,2250,10.3,5,Enhancement,,,,,3GL,VB,6,,1999,5.384495,7.718685,2.332144,1.791759,,1.609438
108,4461,41.3,,Enhancement,,,,,3GL,Java,,,2004,4.682131,8.403128,3.720862,,,
158,4140,26.2,,Enhancement,Voice_Provisioning,,VoiceProvisioning,,3GL,C++,,,2002,5.062595,8.328451,3.265759,,,
16,2114,132.1,,Enhancement,,,,,3GL,Java,,,2004,2.772589,7.656337,4.883559,,,
89,4884,54.9,,Enhancement,Voice_Provisioning,,VoiceProvisioning,,3GL,C++,,,2002,4.488636,8.49372,4.005513,,,
121,1293,10.7,3,Enhancement,Communications,Telecommunications,MIS,,3GL,C++,4,4,1999,4.795791,7.16472,2.370244,1.386294,1.386294,1.098612
263,1311,5,3,Enhancement,,,,,3GL,C,3,,1998,5.572154,7.178545,1.609438,1.098612,,1.098612
107,3160,29.5,,Enhancement,Ordering,,MIS,,3GL,C++,,,2002,4.672829,8.058327,3.38439,,,
70,1699,24.3,,Enhancement,Voice_Provisioning,,VoiceProvisioning,MF,3GL,C++,,,2002,4.248495,7.437795,3.190476,,,
476,10880,22.9,9,Enhancement,,,,,,,,,2002,6.165418,9.294682,3.131137,,,2.197225
155,1974,12.7,3,Enhancement,Insurance,,FinancialAccounting,MF,3GL,Java,7,,2002,5.043425,7.587817,2.541602,1.94591,,1.098612
169,3705,21.9,,Enhancement,,,,,3GL,Java,,,2004,5.129899,8.217439,3.086487,,,
126,1442,11.4,12,Enhancement,Manufacturing,,MIS,Multi,4GL,SQL,,,2002,4.836282,7.273786,2.433613,,,2.484907
50,921,18.4,,Enhancement,FinPropAndBusiServ,,FinancialAccounting,MF,4GL,ORACLE,,,2002,3.912023,6.82546,2.912351,,,
98,3271,33.4,17.4,Enhancement,,,TransactionProductionSystem,MF,3GL,COBOL,6,,1998,4.584967,8.092851,3.508556,1.791759,,2.85647
391,3287,8.4,17,New_Development,Communications,Telecommunications,TransactionProductionSystem,,3GL,COBOL,10,10,2000,5.968708,8.097731,2.128232,2.302585,2.302585,2.833213
70,764,10.9,3,Enhancement,Communications,Telecommunications,NetworkManagement,PC,4GL,VB,3,3,2000,4.248495,6.638568,2.388763,1.098612,1.098612,1.098612
777,3024,3.9,7,Enhancement,,,,,,,5,,1999,6.65544,8.014336,1.360977,1.609438,,1.94591
201,3926,19.5,8,Enhancement,Manufacturing,,,MF,3GL,PL/I,14,,2001,5.303305,8.275376,2.970414,2.639057,,2.079442
1387,1225,0.9,2.7,New_Development,Manufacturing,,FinancialAccounting,Multi,4GL,VB,,,2001,7.234898,7.110696,-0.105361,,,0.993252
380,2676,7,,Enhancement,FinPropAndBusiServ,,FinancialAccounting,,,,,,2002,5.940171,7.892078,1.94591,,,
12,96,8,2.89,Enhancement,,,,,3GL,COBOL,,,2004,2.484907,4.564348,2.079442,,,1.061257
62,996,16.1,4,Enhancement,Communications,Telecommunications,TransactionProductionSystem,PC,4GL,VB,3,3,2001,4.127134,6.903747,2.778819,1.098612,1.098612,1.386294
525,306,0.6,4,Enhancement,,,,,,,3,,1998,6.263398,5.723585,-0.510826,1.098612,,1.386294
64,620,9.7,,Enhancement,Ordering,,MIS,,3GL,COBOL,,,2002,4.158883,6.429719,2.272126,,,
67,1894,28.3,3,Enhancement,Communications,Telecommunications,TransactionProductionSystem,MR,3GL,C,9,9,2000,4.204693,7.546446,3.342862,2.197225,2.197225,1.098612
29,395,13.6,6,New_Development,Banking,,MIS,PC,3GL,C,,,2001,3.367296,5.978886,2.61007,,,1.791759
578,5134,8.9,,New_Development,FinPropAndBusiServ,Banking,,MF,3GL,COBOL,,,1991,6.359574,8.54364,2.186051,,,
127,7451,58.7,,Enhancement,Ordering,,MIS,MF,3GL,C,,,2002,4.844187,8.916104,4.07244,,,
473,2000,4.2,2,New_Development,Manufacturing,,MIS,MR,3GL,Java,,,2001,6.159095,7.600902,1.435085,,,0.693147
201,3804,18.9,7.4,Enhancement,,,TransactionProductionSystem,MF,3GL,COBOL,7,,1999,5.303305,8.243808,2.939162,1.94591,,2.00148
73,3934,53.9,,Enhancement,Ordering,,MIS,,3GL,C++,,,2002,4.290459,8.277412,3.98713,,,
51,536,10.5,3.62,Enhancement,,,,,4GL,ORACLE,,,2004,3.931826,6.284134,2.351375,,,1.286474
385,2761,7.2,7,New_Development,Banking,Banking,MIS,MF,4GL,VB,7,3.4,1995,5.953243,7.923348,1.974081,1.94591,1.223775,1.94591
747,3108,4.2,9,Enhancement,,,,,3GL,C,3,2.3,1998,6.616065,8.041735,1.435085,1.098612,0.832909,2.197225
124,616,5,4,New_Development,Banking,Banking,TransactionProductionSystem,MF,3GL,COBOL,2,1.6,1994,4.820282,6.423247,1.609438,0.693147,0.470004,1.386294
261,2639,10.1,6,Enhancement,Communications,Telecommunications,TransactionProductionSystem,MR,4GL,VB,8,8,2000,5.56452,7.878155,2.312535,2.079442,2.079442,1.791759
527,1621,3.1,,Enhancement,,,NetworkManagement,,3GL,C,,,2004,6.267201,7.390799,1.131402,,,
416,3800,9.1,9,Enhancement,,,,,,,7,,1998,6.030685,8.242756,2.208274,1.94591,,2.197225
175,471,2.7,3,Enhancement,,,,,,,4,,1998,5.164786,6.154858,0.993252,1.386294,,1.098612
1290,22045,17.1,8,New_Development,Communications,Telecommunications,MIS,,3GL,Java,31,31,1999,7.162397,10.000841,2.839078,3.433987,3.433987,2.079442
79,1108,14,6,New_Development,,,,,3GL,C,2,,2000,4.369448,7.010312,2.639057,0.693147,,1.791759
2391,3889,1.6,5,Enhancement,,,,,,,9,,1999,7.779467,8.265907,0.470004,2.197225,,1.609438
406,964,2.4,,New_Development,,,,,,,,,2002,6.006353,6.871091,0.875469,,,
2027,28160,13.9,20,New_Development,,,,,,,,,2002,7.614312,10.245658,2.631889,,,2.995732
3622,14573,4,5,Enhancement,Insurance,,FinancialAccounting,MF,3GL,COBOL,,,2002,8.194782,9.586926,1.386294,,,1.609438
120,912,7.6,1.97,Enhancement,,,,,4GL,ORACLE,,,2004,4.787492,6.81564,2.028148,,,0.678034
50,1132,22.6,,Enhancement,Ordering,,MIS,MF,3GL,C,,,2002,3.912023,7.031741,3.11795,,,
370,1505,4.1,4.6,Enhancement,Banking,,FinancialAccounting,MF,3GL,PL/I,,,2000,5.913503,7.316548,1.410987,,,1.526056
391,3247,8.3,10,New_Development,,,,,,,9,,1998,5.968708,8.085487,2.116256,2.197225,,2.302585
144,742,5.2,3,Enhancement,Communications,Telecommunications,MIS,,4GL,ORACLE,4,4,1999,4.969813,6.609349,1.648659,1.386294,1.386294,1.098612
160,1479,9.2,,Enhancement,,,,,3GL,COBOL,,,2004,5.075174,7.299121,2.219203,,,
550,9296,16.9,7,New_Development,,,,,,,9,,1999,6.309918,9.137339,2.827314,2.197225,,1.94591
14,162,11.6,0.62,Enhancement,,,,,,,,,2004,2.639057,5.087596,2.451005,,,-0.478036
161,9808,60.9,8.4,New_Development,Insurance,,FinancialAccounting,MF,3GL,COBOL,,,2001,5.081404,9.190954,4.109233,,,2.128232
27,96,3.6,0.8,Enhancement,Banking,,FinancialAccounting,MF,3GL,PL/I,,,2001,3.295837,4.564348,1.280934,,,-0.223144
64,1073,16.8,1,New_Development,Banking,Banking,TransactionProductionSystem,MF,3GL,COBOL,3,1.6,1995,4.158883,6.978214,2.821379,1.098612,0.470004,0
